source;share/scarabarm_moveit/hook/cmake_prefix_path.ps1
source;share/scarabarm_moveit/hook/cmake_prefix_path.dsv
source;share/scarabarm_moveit/hook/cmake_prefix_path.sh
source;share/scarabarm_moveit/hook/ld_library_path_lib.ps1
source;share/scarabarm_moveit/hook/ld_library_path_lib.dsv
source;share/scarabarm_moveit/hook/ld_library_path_lib.sh
source;share/scarabarm_moveit/local_setup.bash
source;share/scarabarm_moveit/local_setup.dsv
source;share/scarabarm_moveit/local_setup.ps1
source;share/scarabarm_moveit/local_setup.sh
source;share/scarabarm_moveit/local_setup.zsh
